vault_en_path	work	reason
Authors/Chesterton/Atomized/ball_and_cross/Story_01_A_Discussion_Somewhat_in_the_Air/part_01.md	ball_and_cross	opus-filter-blocked (blasphemy/duel)
Authors/Chesterton/Atomized/ball_and_cross/Story_01_A_Discussion_Somewhat_in_the_Air/part_02.md	ball_and_cross	opus-filter-blocked
Authors/Chesterton/Atomized/ball_and_cross/Story_01_A_Discussion_Somewhat_in_the_Air/part_03.md	ball_and_cross	opus-filter-blocked
Authors/Chesterton/Atomized/ball_and_cross/Story_01_A_Discussion_Somewhat_in_the_Air/part_04.md	ball_and_cross	opus-filter-blocked
Authors/Chesterton/Atomized/ball_and_cross/Story_01_A_Discussion_Somewhat_in_the_Air/part_05.md	ball_and_cross	opus-filter-blocked
Authors/Chesterton/Atomized/ball_and_cross/Story_02_The_Religion_of_the_Stipendiary_Magistra/part_01.md	ball_and_cross	opus-filter-blocked
Authors/Chesterton/Atomized/ball_and_cross/Story_02_The_Religion_of_the_Stipendiary_Magistra/part_02.md	ball_and_cross	opus-filter-blocked
Authors/Chesterton/Atomized/ball_and_cross/Story_03_Some_Old_Curiosities/part_05.md	ball_and_cross	opus-filter-blocked
Authors/Chesterton/Atomized/manalive/Chapter_08/part_02.md	manalive	opus-filter-blocked
Authors/Chesterton/Atomized/manalive/Chapter_08/part_03.md	manalive	opus-filter-blocked
Authors/Chesterton/Atomized/manalive/Chapter_08/part_04.md	manalive	opus-filter-blocked
Authors/Chesterton/Atomized/manalive/Chapter_08/part_05.md	manalive	opus-filter-blocked
Authors/Chesterton/Atomized/manalive/Chapter_08/part_06.md	manalive	opus-filter-blocked
Authors/Chesterton/Atomized/manalive/Chapter_08/part_07.md	manalive	opus-filter-blocked
Authors/Chesterton/Atomized/manalive/Chapter_08/part_08.md	manalive	opus-filter-blocked
Authors/Chesterton/Atomized/manalive/Chapter_08/part_09.md	manalive	opus-filter-blocked
Authors/Chesterton/Atomized/manalive/Chapter_09/part_01.md	manalive	opus-filter-blocked
Authors/Chesterton/Atomized/manalive/Chapter_09/part_02.md	manalive	opus-filter-blocked
Authors/Chesterton/Atomized/manalive/Chapter_09/part_03.md	manalive	opus-filter-blocked
Authors/Chesterton/Atomized/manalive/Chapter_09/part_04.md	manalive	opus-filter-blocked
Authors/Chesterton/Atomized/manalive/Chapter_09/part_06.md	manalive	opus-filter-blocked
Authors/Chesterton/Atomized/manalive/Chapter_09/part_07.md	manalive	opus-filter-blocked
