vault_en_path	work
Authors/Chesterton/Atomized/Sanity/Story_17_A_SUMMARY/part_03.md	Sanity
Authors/Chesterton/Atomized/success/part/part_01.md	success
Authors/Chesterton/Atomized/success/part/part_02.md	success
Authors/Chesterton/Atomized/The_Flying_Inn/Chapter_12_VEGETARIANISM_IN_THE_FOREST/part_02.md	The_Flying_Inn
Authors/Chesterton/Atomized/The_Thing/Story_29_THE_OUTLINE_OF_THE_FALL.md	The_Thing
Authors/Chesterton/Atomized/meaning_of_the_crusade/part/part_04.md	meaning_of_the_crusade
Authors/Chesterton/Atomized/meaning_of_the_crusade/part/part_07.md	meaning_of_the_crusade
Authors/Chesterton/Atomized/meaning_of_the_crusade/part/part_06.md	meaning_of_the_crusade
Authors/Chesterton/Atomized/The_Speaker/part/part_05.md	The_Speaker
Authors/Chesterton/Atomized/The_Speaker/part/part_31.md	The_Speaker
Authors/Chesterton/Atomized/The_Speaker/part/part_21.md	The_Speaker
